[0.248s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[1.498s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[1.520s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[1.566s] -- Install configuration: ""
[1.573s] -- Execute custom install script
[1.646s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[1.651s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[1.656s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[1.668s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[1.677s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[1.685s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[1.693s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[1.709s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[1.717s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[1.727s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[1.738s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
