[0.244s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/controller_manager_msgs -- -j8 -l8
[1.007s] [  1%] Built target controller_manager_msgs__rosidl_generator_type_description
[1.008s] [  1%] Built target ament_cmake_python_symlink_controller_manager_msgs
[1.008s] [  1%] Built target controller_manager_msgs__cpp
[1.008s] [ 28%] Built target controller_manager_msgs__rosidl_generator_c
[1.265s] [ 37%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.505s] [ 47%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.530s] running egg_info
[1.574s] [ 56%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.610s] writing controller_manager_msgs.egg-info/PKG-INFO
[1.611s] writing dependency_links to controller_manager_msgs.egg-info/dependency_links.txt
[1.611s] writing top-level names to controller_manager_msgs.egg-info/top_level.txt
[1.739s] [ 66%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.765s] reading manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[1.923s] writing manifest file 'controller_manager_msgs.egg-info/SOURCES.txt'
[1.956s] [ 76%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.977s] [ 76%] Built target ament_cmake_python_build_controller_manager_msgs_egg
[2.279s] [ 86%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[2.514s] [ 86%] Built target controller_manager_msgs
[2.616s] [ 87%] Built target controller_manager_msgs__py
[2.976s] [ 96%] Built target controller_manager_msgs__rosidl_generator_py
[3.261s] [ 97%] Built target controller_manager_msgs_s__rosidl_typesupport_fastrtps_c
[3.262s] [ 99%] Built target controller_manager_msgs_s__rosidl_typesupport_introspection_c
[3.360s] [100%] Built target controller_manager_msgs_s__rosidl_typesupport_c
[3.950s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/controller_manager_msgs -- -j8 -l8
