[0.055s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description
[1.546s] -- The C compiler identification is GNU 13.3.0
[1.828s] -- The CXX compiler identification is GNU 13.3.0
[1.890s] -- Detecting C compiler ABI info
[2.339s] -- Detecting C compiler ABI info - done
[2.372s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.385s] -- Detecting C compile features
[2.395s] -- Detecting C compile features - done
[2.411s] -- Detecting CXX compiler ABI info
[2.616s] -- Detecting CXX compiler ABI info - done
[2.642s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.643s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.655s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.995s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.119s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.465s] -- Configuring done (3.4s)
[3.465s] -- Generating done (0.0s)
[3.468s] -- Build files have been written to: /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[3.902s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description
[3.903s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[4.368s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description -- -j8 -l8
[4.372s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/ros2_control_demo_description
[4.416s] -- Install configuration: ""
[4.416s] -- Execute custom install script
[4.416s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[4.420s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[4.442s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[4.466s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[4.485s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[4.503s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[4.522s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[4.541s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[4.560s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[4.582s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[4.597s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[4.612s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[4.628s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[4.646s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[4.665s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[4.695s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[4.703s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[4.725s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[4.754s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[4.774s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[4.797s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
